fungi;true_cuts;exon_cuts;all_cuts;all_introns;detectable_introns;exons
Pneji1;59;44;312;579;472;612
Asplac1;680;387;3205;1818;1479;2591
Micbo1;354;183;2416;1194;868;1912
Phy27169;239;111;1171;1063;855;948
Trici4;222;118;2015;1086;672;1556
Aurpu_var_mel1;450;178;2031;902;802;1418
Aurpu_var_nam1;401;169;1769;826;694;1335
Aspchev1;243;142;980;526;464;800
Tapde1_1;62;80;511;166;146;348
Aspeuc1;504;263;2486;1268;1066;1825
SacceM3838_1;1;270;1036;28;14;423
Lorma1;326;187;2018;963;787;1399
Aspfl1;591;348;3652;1736;1286;2509
Aspve1;973;438;3630;2116;1892;3124
Crypto1;336;292;2705;1083;835;1693
Lipst1_1;394;303;1937;861;800;1300
Cocst1;297;178;1463;1369;1039;1169
Xylhe1;479;258;2194;1407;1112;1978
Glalo1;484;194;2749;1118;927;1702
Thite2;679;429;5597;2444;1854;3774
Masph1;379;181;2695;853;708;1302
Alikh1;117;103;4303;481;354;720
Thest1;173;87;1116;530;376;822
Maggr1;142;130;2845;1018;640;1591
Colac2;264;128;1804;1368;1055;1164
Dekbr2;10;458;1759;225;89;849
Trilo3;274;165;1861;980;709;1543
Psehy1;417;310;2950;1044;908;1647
Verda1;257;113;1493;765;571;1180
Aspbru1;314;182;1822;861;701;1299
Penex1;1375;672;5363;2843;2530;4191
Sorbr1;302;187;3365;935;648;1505
Claps1;0;204;2308;0;0;1518
Herpot1_1;362;214;2574;862;717;1332
Canca1;14;747;2356;149;70;921
Aspph1;516;213;2185;1161;1014;1650
Colca1;274;148;1716;742;567;1159
HypCO275_1;202;171;2000;631;520;974
Aspfu_A1163_1;676;360;3633;1656;1356;2521
Aspcos1;348;193;1660;885;742;1288
Aspacu1;440;197;2152;1153;997;1673
Aspgl1;339;136;1375;778;689;1161
Prola1;31;134;522;119;79;358
Stagr1;283;198;1751;699;611;1176
Plemel1;490;256;5410;1557;1338;2131
Spafl1;178;108;1441;1229;864;934
Erebi1;402;200;1552;880;766;1361
Neuhi1;412;317;4406;1517;1018;2398
Venin1;266;112;1995;1092;846;1038
Aspacri1;332;193;1526;811;718;1165
Ascim1;575;257;3071;1379;1183;2058
Melpu1;367;159;1595;799;703;1229
Gymci1_1;233;142;1012;552;480;834
Apimo1;280;225;2211;1060;832;1361
Sacpr1;396;97;2085;1081;821;1620
Venpi1;423;157;2172;1436;1179;1364
Dotse1;530;661;3295;1588;1268;2731
Lopnu1;491;309;2945;1198;1019;1942
Bimnz1;349;225;4173;941;748;1471
Gloac1;380;209;2205;997;871;1520
